-950.00E-09,-402.01005E-06,+0.0E+00
-949.00E-09,-201.00502E-06,+0.0E+00
-948.00E-09,-201.00502E-06,+0.0E+00
-947.00E-09,-402.01005E-06,+0.0E+00
-946.00E-09,-402.01005E-06,+0.0E+00
-945.00E-09,-402.01005E-06,+0.0E+00
-944.00E-09,-402.01005E-06,+0.0E+00
-943.00E-09,-402.01005E-06,+0.0E+00
-942.00E-09,-402.01005E-06,-0.0E+00
-941.00E-09,-402.01005E-06,-201.00502E-06
-940.00E-09,-402.01005E-06,-201.00502E-06
-939.00E-09,-402.01005E-06,-201.00502E-06
-938.00E-09,-402.01005E-06,-201.00502E-06
-937.00E-09,-402.01005E-06,-201.00502E-06
-936.00E-09,-402.01005E-06,-201.00502E-06
-935.00E-09,-402.01005E-06,+0.0E+00
-934.00E-09,-603.01507E-06,+0.0E+00
-933.00E-09,-603.01507E-06,+0.0E+00
-932.00E-09,-603.01507E-06,+0.0E+00
-931.00E-09,-603.01507E-06,-0.0E+00
-930.00E-09,-603.01507E-06,-201.00502E-06
-929.00E-09,-603.01507E-06,-201.00502E-06
-928.00E-09,-402.01005E-06,-201.00502E-06
-927.00E-09,-402.01005E-06,-201.00502E-06
-926.00E-09,-402.01005E-06,-201.00502E-06
-925.00E-09,-402.01005E-06,+0.0E+00
-924.00E-09,-402.01005E-06,+0.0E+00
-923.00E-09,-402.01005E-06,+0.0E+00
-922.00E-09,-402.01005E-06,+0.0E+00
-921.00E-09,-402.01005E-06,+0.0E+00
-920.00E-09,-402.01005E-06,+0.0E+00
-919.00E-09,-603.01507E-06,+0.0E+00
-918.00E-09,-402.01005E-06,+0.0E+00
-917.00E-09,-402.01005E-06,+0.0E+00
-916.00E-09,-402.01005E-06,+0.0E+00
-915.00E-09,-402.01005E-06,+0.0E+00
-914.00E-09,-402.01005E-06,+0.0E+00
-913.00E-09,-402.01005E-06,+0.0E+00
-912.00E-09,-402.01005E-06,+0.0E+00
-911.00E-09,-402.01005E-06,+0.0E+00
-910.00E-09,-402.01005E-06,+0.0E+00
-909.00E-09,-402.01005E-06,+0.0E+00
-908.00E-09,-402.01005E-06,+0.0E+00
-907.00E-09,-402.01005E-06,+0.0E+00
-906.00E-09,-402.01005E-06,+0.0E+00
-905.00E-09,-402.01005E-06,+0.0E+00
-904.00E-09,-402.01005E-06,+0.0E+00
-903.00E-09,-201.00502E-06,+0.0E+00
-902.00E-09,-201.00502E-06,+0.0E+00
-901.00E-09,-201.00502E-06,+0.0E+00
-900.00E-09,-201.00502E-06,+0.0E+00
-899.00E-09,-201.00502E-06,+0.0E+00
-898.00E-09,-201.00502E-06,+201.00502E-06
-897.00E-09,-201.00502E-06,+201.00502E-06
-896.00E-09,-201.00502E-06,+201.00502E-06
-895.00E-09,-201.00502E-06,+201.00502E-06
-894.00E-09,-201.00502E-06,+201.00502E-06
-893.00E-09,-201.00502E-06,+201.00502E-06
-892.00E-09,-402.01005E-06,+0.0E+00
-891.00E-09,-402.01005E-06,+0.0E+00
-890.00E-09,-402.01005E-06,+0.0E+00
-889.00E-09,-402.01005E-06,+0.0E+00
-888.00E-09,-402.01005E-06,+0.0E+00
-887.00E-09,-402.01005E-06,+0.0E+00
-886.00E-09,-402.01005E-06,+201.00502E-06
-885.00E-09,-402.01005E-06,+201.00502E-06
-884.00E-09,-402.01005E-06,+201.00502E-06
-883.00E-09,-402.01005E-06,+0.0E+00
-882.00E-09,-201.00502E-06,+0.0E+00
-881.00E-09,-201.00502E-06,+0.0E+00
-880.00E-09,-201.00502E-06,+0.0E+00
-879.00E-09,-201.00502E-06,+0.0E+00
-878.00E-09,-201.00502E-06,+0.0E+00
-877.00E-09,-201.00502E-06,+0.0E+00
-876.00E-09,-201.00502E-06,+0.0E+00
-875.00E-09,-201.00502E-06,+0.0E+00
-874.00E-09,-201.00502E-06,+0.0E+00
-873.00E-09,-201.00502E-06,+0.0E+00
-872.00E-09,-201.00502E-06,+0.0E+00
-871.00E-09,-201.00502E-06,+0.0E+00
-870.00E-09,-201.00502E-06,+0.0E+00
-869.00E-09,-201.00502E-06,+0.0E+00
-868.00E-09,-201.00502E-06,+0.0E+00
-867.00E-09,-201.00502E-06,+0.0E+00
-866.00E-09,-402.01005E-06,+0.0E+00
-865.00E-09,-402.01005E-06,+0.0E+00
-864.00E-09,-201.00502E-06,+0.0E+00
-863.00E-09,-402.01005E-06,+0.0E+00
-862.00E-09,-402.01005E-06,+0.0E+00
-861.00E-09,-402.01005E-06,+0.0E+00
-860.00E-09,-201.00502E-06,+0.0E+00
-859.00E-09,-201.00502E-06,+0.0E+00
-858.00E-09,-201.00502E-06,+0.0E+00
-857.00E-09,-201.00502E-06,+0.0E+00
-856.00E-09,-201.00502E-06,+0.0E+00
-855.00E-09,-201.00502E-06,-0.0E+00
-854.00E-09,-201.00502E-06,-201.00502E-06
-853.00E-09,-402.01005E-06,-201.00502E-06
-852.00E-09,-402.01005E-06,-201.00502E-06
-851.00E-09,-402.01005E-06,+0.0E+00
-850.00E-09,-402.01005E-06,+0.0E+00
-849.00E-09,-402.01005E-06,+0.0E+00
-848.00E-09,-402.01005E-06,+0.0E+00
-847.00E-09,-402.01005E-06,+201.00502E-06
-846.00E-09,-402.01005E-06,+201.00502E-06
-845.00E-09,-402.01005E-06,+201.00502E-06
-844.00E-09,-402.01005E-06,+201.00502E-06
-843.00E-09,-402.01005E-06,+0.0E+00
-842.00E-09,-201.00502E-06,+0.0E+00
-841.00E-09,-201.00502E-06,+0.0E+00
-840.00E-09,-201.00502E-06,-201.00502E-06
-839.00E-09,-201.00502E-06,-201.00502E-06
-838.00E-09,-201.00502E-06,-201.00502E-06
-837.00E-09,-201.00502E-06,-201.00502E-06
-836.00E-09,-201.00502E-06,-201.00502E-06
-835.00E-09,-201.00502E-06,-0.0E+00
-834.00E-09,-402.01005E-06,+0.0E+00
-833.00E-09,-402.01005E-06,+0.0E+00
-832.00E-09,-402.01005E-06,+0.0E+00
-831.00E-09,-402.01005E-06,+0.0E+00
-830.00E-09,-402.01005E-06,+0.0E+00
-829.00E-09,-402.01005E-06,+0.0E+00
-828.00E-09,-402.01005E-06,+0.0E+00
-827.00E-09,-402.01005E-06,+0.0E+00
-826.00E-09,-402.01005E-06,+0.0E+00
-825.00E-09,-402.01005E-06,+201.00502E-06
-824.00E-09,-402.01005E-06,+201.00502E-06
-823.00E-09,-402.01005E-06,+0.0E+00
-822.00E-09,-402.01005E-06,+0.0E+00
-821.00E-09,-201.00502E-06,+0.0E+00
-820.00E-09,-402.01005E-06,+0.0E+00
-819.00E-09,-402.01005E-06,+0.0E+00
-818.00E-09,-402.01005E-06,+0.0E+00
-817.00E-09,-402.01005E-06,+0.0E+00
-816.00E-09,-201.00502E-06,+0.0E+00
-815.00E-09,-402.01005E-06,+201.00502E-06
-814.00E-09,-402.01005E-06,+201.00502E-06
-813.00E-09,-402.01005E-06,+201.00502E-06
-812.00E-09,-402.01005E-06,+0.0E+00
-811.00E-09,-402.01005E-06,+0.0E+00
-810.00E-09,-402.01005E-06,+0.0E+00
-809.00E-09,-402.01005E-06,+0.0E+00
-808.00E-09,-402.01005E-06,+0.0E+00
-807.00E-09,-402.01005E-06,+0.0E+00
-806.00E-09,-402.01005E-06,+0.0E+00
-805.00E-09,-402.01005E-06,+0.0E+00
-804.00E-09,-402.01005E-06,+0.0E+00
-803.00E-09,-402.01005E-06,+0.0E+00
-802.00E-09,-402.01005E-06,+0.0E+00
-801.00E-09,-201.00502E-06,+0.0E+00
-800.00E-09,-201.00502E-06,+0.0E+00
-799.00E-09,-201.00502E-06,+0.0E+00
-798.00E-09,-201.00502E-06,+0.0E+00
-797.00E-09,-201.00502E-06,+0.0E+00
-796.00E-09,-201.00502E-06,-201.00502E-06
-795.00E-09,-201.00502E-06,-201.00502E-06
-794.00E-09,-201.00502E-06,-201.00502E-06
-793.00E-09,-201.00502E-06,-201.00502E-06
-792.00E-09,-201.00502E-06,-201.00502E-06
-791.00E-09,-201.00502E-06,-0.0E+00
-790.00E-09,-402.01005E-06,+0.0E+00
-789.00E-09,-402.01005E-06,-201.00502E-06
-788.00E-09,-402.01005E-06,-201.00502E-06
-787.00E-09,-402.01005E-06,-201.00502E-06
-786.00E-09,-402.01005E-06,-201.00502E-06
-785.00E-09,-402.01005E-06,-201.00502E-06
-784.00E-09,-402.01005E-06,-201.00502E-06
-783.00E-09,-201.00502E-06,-201.00502E-06
-782.00E-09,-201.00502E-06,-201.00502E-06
-781.00E-09,-201.00502E-06,-201.00502E-06
-780.00E-09,-201.00502E-06,-201.00502E-06
-779.00E-09,-201.00502E-06,-201.00502E-06
-778.00E-09,-201.00502E-06,-201.00502E-06
-777.00E-09,-201.00502E-06,-0.0E+00
-776.00E-09,-201.00502E-06,+0.0E+00
-775.00E-09,-402.01005E-06,+0.0E+00
-774.00E-09,-402.01005E-06,+0.0E+00
-773.00E-09,-402.01005E-06,+0.0E+00
-772.00E-09,-402.01005E-06,+0.0E+00
-771.00E-09,-402.01005E-06,+0.0E+00
-770.00E-09,-402.01005E-06,+0.0E+00
-769.00E-09,-402.01005E-06,+0.0E+00
-768.00E-09,-603.01507E-06,+0.0E+00
-767.00E-09,-603.01507E-06,+0.0E+00
-766.00E-09,-603.01507E-06,+0.0E+00
-765.00E-09,-603.01507E-06,+0.0E+00
-764.00E-09,-603.01507E-06,+0.0E+00
-763.00E-09,-603.01507E-06,+0.0E+00
-762.00E-09,-402.01005E-06,+0.0E+00
-761.00E-09,-402.01005E-06,+0.0E+00
-760.00E-09,-201.00502E-06,+0.0E+00
-759.00E-09,-201.00502E-06,+0.0E+00
-758.00E-09,-201.00502E-06,+0.0E+00
-757.00E-09,-201.00502E-06,+0.0E+00
-756.00E-09,-201.00502E-06,+0.0E+00
-755.00E-09,-201.00502E-06,+0.0E+00
-754.00E-09,-402.01005E-06,+0.0E+00
-753.00E-09,-402.01005E-06,+0.0E+00
-752.00E-09,-402.01005E-06,+0.0E+00
-751.00E-09,-402.01005E-06,+0.0E+00
-750.00E-09,-402.01005E-06,+0.0E+00
-749.00E-09,-402.01005E-06,+0.0E+00
-748.00E-09,-402.01005E-06,+0.0E+00
-747.00E-09,-402.01005E-06,-201.00502E-06
-746.00E-09,-402.01005E-06,-201.00502E-06
-745.00E-09,-402.01005E-06,-201.00502E-06
-744.00E-09,-402.01005E-06,-201.00502E-06
-743.00E-09,-402.01005E-06,-201.00502E-06
-742.00E-09,-402.01005E-06,-201.00502E-06
-741.00E-09,-201.00502E-06,-0.0E+00
-740.00E-09,-402.01005E-06,+0.0E+00
-739.00E-09,-402.01005E-06,+0.0E+00
-738.00E-09,-402.01005E-06,+0.0E+00
-737.00E-09,-402.01005E-06,+0.0E+00
-736.00E-09,-402.01005E-06,+0.0E+00
-735.00E-09,-402.01005E-06,+0.0E+00
-734.00E-09,-402.01005E-06,-201.00502E-06
-733.00E-09,-402.01005E-06,-201.00502E-06
-732.00E-09,-402.01005E-06,-201.00502E-06
-731.00E-09,-402.01005E-06,-201.00502E-06
-730.00E-09,-402.01005E-06,-201.00502E-06
-729.00E-09,-402.01005E-06,-201.00502E-06
-728.00E-09,-402.01005E-06,-201.00502E-06
-727.00E-09,-603.01507E-06,-201.00502E-06
-726.00E-09,-603.01507E-06,-0.0E+00
-725.00E-09,-603.01507E-06,+0.0E+00
-724.00E-09,-603.01507E-06,+0.0E+00
-723.00E-09,-603.01507E-06,+0.0E+00
-722.00E-09,-603.01507E-06,+0.0E+00
-721.00E-09,-402.01005E-06,+0.0E+00
-720.00E-09,-402.01005E-06,-201.00502E-06
-719.00E-09,-402.01005E-06,-201.00502E-06
-718.00E-09,-402.01005E-06,-201.00502E-06
-717.00E-09,-402.01005E-06,-0.0E+00
-716.00E-09,-402.01005E-06,+0.0E+00
-715.00E-09,-402.01005E-06,+0.0E+00
-714.00E-09,-402.01005E-06,+0.0E+00
-713.00E-09,-402.01005E-06,+0.0E+00
-712.00E-09,-402.01005E-06,+0.0E+00
-711.00E-09,-402.01005E-06,+0.0E+00
-710.00E-09,-402.01005E-06,+0.0E+00
-709.00E-09,-402.01005E-06,+0.0E+00
-708.00E-09,-402.01005E-06,-201.00502E-06
-707.00E-09,-402.01005E-06,-0.0E+00
-706.00E-09,-201.00502E-06,+0.0E+00
-705.00E-09,-201.00502E-06,+0.0E+00
-704.00E-09,-201.00502E-06,+0.0E+00
-703.00E-09,-201.00502E-06,+0.0E+00
-702.00E-09,-201.00502E-06,+0.0E+00
-701.00E-09,-201.00502E-06,+0.0E+00
-700.00E-09,-402.01005E-06,+0.0E+00
-699.00E-09,-402.01005E-06,+0.0E+00
-698.00E-09,-402.01005E-06,+0.0E+00
-697.00E-09,-402.01005E-06,+0.0E+00
-696.00E-09,-402.01005E-06,+0.0E+00
-695.00E-09,-402.01005E-06,+0.0E+00
-694.00E-09,-402.01005E-06,+0.0E+00
-693.00E-09,-402.01005E-06,+0.0E+00
-692.00E-09,-402.01005E-06,+0.0E+00
-691.00E-09,-402.01005E-06,+0.0E+00
-690.00E-09,-402.01005E-06,+0.0E+00
-689.00E-09,-402.01005E-06,+0.0E+00
-688.00E-09,-402.01005E-06,+0.0E+00
-687.00E-09,-402.01005E-06,+0.0E+00
-686.00E-09,-402.01005E-06,+0.0E+00
-685.00E-09,-402.01005E-06,+0.0E+00
-684.00E-09,-402.01005E-06,+0.0E+00
-683.00E-09,-402.01005E-06,+0.0E+00
-682.00E-09,-402.01005E-06,+0.0E+00
-681.00E-09,-201.00502E-06,+0.0E+00
-680.00E-09,-201.00502E-06,+0.0E+00
-679.00E-09,-201.00502E-06,+0.0E+00
-678.00E-09,-201.00502E-06,+0.0E+00
-677.00E-09,-402.01005E-06,+0.0E+00
-676.00E-09,-402.01005E-06,+0.0E+00
-675.00E-09,-402.01005E-06,+0.0E+00
-674.00E-09,-402.01005E-06,+0.0E+00
-673.00E-09,-402.01005E-06,+0.0E+00
-672.00E-09,-402.01005E-06,+0.0E+00
-671.00E-09,-402.01005E-06,+0.0E+00
-670.00E-09,-402.01005E-06,+0.0E+00
-669.00E-09,-402.01005E-06,+0.0E+00
-668.00E-09,-402.01005E-06,+0.0E+00
-667.00E-09,-402.01005E-06,+0.0E+00
-666.00E-09,-402.01005E-06,+0.0E+00
-665.00E-09,-402.01005E-06,+0.0E+00
-664.00E-09,-402.01005E-06,+0.0E+00
-663.00E-09,-402.01005E-06,+0.0E+00
-662.00E-09,-402.01005E-06,+0.0E+00
-661.00E-09,-402.01005E-06,+0.0E+00
-660.00E-09,-402.01005E-06,+0.0E+00
-659.00E-09,-402.01005E-06,+0.0E+00
-658.00E-09,-402.01005E-06,+0.0E+00
-657.00E-09,-402.01005E-06,+0.0E+00
-656.00E-09,-402.01005E-06,+0.0E+00
-655.00E-09,-402.01005E-06,+0.0E+00
-654.00E-09,-402.01005E-06,+0.0E+00
-653.00E-09,-402.01005E-06,+0.0E+00
-652.00E-09,-402.01005E-06,+0.0E+00
-651.00E-09,-402.01005E-06,+0.0E+00
-650.00E-09,-402.01005E-06,+0.0E+00
-649.00E-09,-402.01005E-06,+0.0E+00
-648.00E-09,-402.01005E-06,+0.0E+00
-647.00E-09,-402.01005E-06,+0.0E+00
-646.00E-09,-402.01005E-06,+0.0E+00
-645.00E-09,-402.01005E-06,-201.00502E-06
-644.00E-09,-402.01005E-06,-201.00502E-06
-643.00E-09,-402.01005E-06,-201.00502E-06
-642.00E-09,-402.01005E-06,-201.00502E-06
-641.00E-09,-402.01005E-06,-201.00502E-06
-640.00E-09,-402.01005E-06,-201.00502E-06
-639.00E-09,-402.01005E-06,-201.00502E-06
-638.00E-09,-201.00502E-06,-201.00502E-06
-637.00E-09,-201.00502E-06,-201.00502E-06
-636.00E-09,-201.00502E-06,-0.0E+00
-635.00E-09,-402.01005E-06,+0.0E+00
-634.00E-09,-402.01005E-06,+0.0E+00
-633.00E-09,-402.01005E-06,+0.0E+00
-632.00E-09,-402.01005E-06,-201.00502E-06
-631.00E-09,-402.01005E-06,-201.00502E-06
-630.00E-09,-402.01005E-06,-201.00502E-06
-629.00E-09,-402.01005E-06,-201.00502E-06
-628.00E-09,-402.01005E-06,-201.00502E-06
-627.00E-09,-402.01005E-06,-0.0E+00
-626.00E-09,-402.01005E-06,+0.0E+00
-625.00E-09,-402.01005E-06,+0.0E+00
-624.00E-09,-402.01005E-06,+0.0E+00
-623.00E-09,-603.01507E-06,+0.0E+00
-622.00E-09,-603.01507E-06,+0.0E+00
-621.00E-09,-603.01507E-06,+0.0E+00
-620.00E-09,-603.01507E-06,+0.0E+00
-619.00E-09,-603.01507E-06,+0.0E+00
-618.00E-09,-603.01507E-06,+0.0E+00
-617.00E-09,-603.01507E-06,+0.0E+00
-616.00E-09,-603.01507E-06,+0.0E+00
-615.00E-09,-603.01507E-06,+0.0E+00
-614.00E-09,-402.01005E-06,+0.0E+00
-613.00E-09,-402.01005E-06,+0.0E+00
-612.00E-09,-402.01005E-06,+201.00502E-06
-611.00E-09,-402.01005E-06,+201.00502E-06
-610.00E-09,-402.01005E-06,+201.00502E-06
-609.00E-09,-201.00502E-06,+201.00502E-06
-608.00E-09,-402.01005E-06,+0.0E+00
-607.00E-09,-402.01005E-06,+0.0E+00
-606.00E-09,-402.01005E-06,+0.0E+00
-605.00E-09,-402.01005E-06,+0.0E+00
-604.00E-09,-402.01005E-06,+0.0E+00
-603.00E-09,-402.01005E-06,-201.00502E-06
-602.00E-09,-402.01005E-06,-201.00502E-06
-601.00E-09,-402.01005E-06,-201.00502E-06
-600.00E-09,-402.01005E-06,-201.00502E-06
-599.00E-09,-402.01005E-06,-201.00502E-06
-598.00E-09,-402.01005E-06,-201.00502E-06
-597.00E-09,-402.01005E-06,-201.00502E-06
-596.00E-09,-402.01005E-06,-201.00502E-06
-595.00E-09,-402.01005E-06,-201.00502E-06
-594.00E-09,-402.01005E-06,-201.00502E-06
-593.00E-09,-402.01005E-06,-0.0E+00
-592.00E-09,-402.01005E-06,-201.00502E-06
-591.00E-09,-402.01005E-06,-201.00502E-06
-590.00E-09,-402.01005E-06,-0.0E+00
-589.00E-09,-402.01005E-06,+0.0E+00
-588.00E-09,-402.01005E-06,+0.0E+00
-587.00E-09,-402.01005E-06,+0.0E+00
-586.00E-09,-402.01005E-06,+0.0E+00
-585.00E-09,-402.01005E-06,+0.0E+00
-584.00E-09,-402.01005E-06,-201.00502E-06
-583.00E-09,-603.01507E-06,-201.00502E-06
-582.00E-09,-603.01507E-06,-201.00502E-06
-581.00E-09,-603.01507E-06,-0.0E+00
-580.00E-09,-603.01507E-06,+0.0E+00
-579.00E-09,-603.01507E-06,+0.0E+00
-578.00E-09,-603.01507E-06,+0.0E+00
-577.00E-09,-603.01507E-06,+0.0E+00
-576.00E-09,-603.01507E-06,-201.00502E-06
-575.00E-09,-402.01005E-06,-201.00502E-06
-574.00E-09,-402.01005E-06,-201.00502E-06
-573.00E-09,-402.01005E-06,-201.00502E-06
-572.00E-09,-402.01005E-06,-0.0E+00
-571.00E-09,-402.01005E-06,+0.0E+00
-570.00E-09,-402.01005E-06,+0.0E+00
-569.00E-09,-603.01507E-06,+0.0E+00
-568.00E-09,-603.01507E-06,+0.0E+00
-567.00E-09,-603.01507E-06,+0.0E+00
-566.00E-09,-603.01507E-06,-201.00502E-06
-565.00E-09,-402.01005E-06,-201.00502E-06
-564.00E-09,-402.01005E-06,-201.00502E-06
-563.00E-09,-402.01005E-06,-0.0E+00
-562.00E-09,-402.01005E-06,+0.0E+00
-561.00E-09,-201.00502E-06,+0.0E+00
-560.00E-09,-201.00502E-06,+0.0E+00
-559.00E-09,-201.00502E-06,+0.0E+00
-558.00E-09,-201.00502E-06,+0.0E+00
-557.00E-09,-201.00502E-06,+0.0E+00
-556.00E-09,-201.00502E-06,+0.0E+00
-555.00E-09,-201.00502E-06,+0.0E+00
-554.00E-09,-201.00502E-06,-201.00502E-06
-553.00E-09,-201.00502E-06,-201.00502E-06
-552.00E-09,-201.00502E-06,-201.00502E-06
-551.00E-09,-402.01005E-06,-201.00502E-06
-550.00E-09,-402.01005E-06,-201.00502E-06
-549.00E-09,-402.01005E-06,-0.0E+00
-548.00E-09,-402.01005E-06,+0.0E+00
-547.00E-09,-402.01005E-06,+0.0E+00
-546.00E-09,-402.01005E-06,+0.0E+00
-545.00E-09,-402.01005E-06,+0.0E+00
-544.00E-09,-402.01005E-06,+0.0E+00
-543.00E-09,-201.00502E-06,+0.0E+00
-542.00E-09,-201.00502E-06,+0.0E+00
-541.00E-09,-201.00502E-06,+0.0E+00
-540.00E-09,-201.00502E-06,+0.0E+00
-539.00E-09,-201.00502E-06,+0.0E+00
-538.00E-09,-201.00502E-06,+0.0E+00
-537.00E-09,-402.01005E-06,+0.0E+00
-536.00E-09,-402.01005E-06,+0.0E+00
-535.00E-09,-402.01005E-06,-201.00502E-06
-534.00E-09,-402.01005E-06,-201.00502E-06
-533.00E-09,-402.01005E-06,-201.00502E-06
-532.00E-09,-402.01005E-06,-402.01005E-06
-531.00E-09,-402.01005E-06,-201.00502E-06
-530.00E-09,-402.01005E-06,-201.00502E-06
-529.00E-09,-402.01005E-06,-201.00502E-06
-528.00E-09,-201.00502E-06,-201.00502E-06
-527.00E-09,-201.00502E-06,-201.00502E-06
-526.00E-09,-201.00502E-06,-0.0E+00
-525.00E-09,-201.00502E-06,+0.0E+00
-524.00E-09,-201.00502E-06,+0.0E+00
-523.00E-09,-201.00502E-06,+201.00502E-06
-522.00E-09,-201.00502E-06,+201.00502E-06
-521.00E-09,-402.01005E-06,+201.00502E-06
-520.00E-09,-402.01005E-06,+0.0E+00
-519.00E-09,-402.01005E-06,+0.0E+00
-518.00E-09,-402.01005E-06,+0.0E+00
-517.00E-09,-201.00502E-06,-201.00502E-06
-516.00E-09,-201.00502E-06,-201.00502E-06
-515.00E-09,-201.00502E-06,-201.00502E-06
-514.00E-09,-201.00502E-06,-201.00502E-06
-513.00E-09,-201.00502E-06,-201.00502E-06
-512.00E-09,-201.00502E-06,-0.0E+00
-511.00E-09,-201.00502E-06,+0.0E+00
-510.00E-09,-201.00502E-06,+0.0E+00
-509.00E-09,-201.00502E-06,+0.0E+00
-508.00E-09,-201.00502E-06,+0.0E+00
-507.00E-09,-201.00502E-06,+0.0E+00
-506.00E-09,-201.00502E-06,+0.0E+00
-505.00E-09,-402.01005E-06,-201.00502E-06
-504.00E-09,-402.01005E-06,-201.00502E-06
-503.00E-09,-402.01005E-06,-201.00502E-06
-502.00E-09,-402.01005E-06,-201.00502E-06
-501.00E-09,-402.01005E-06,-201.00502E-06
-500.00E-09,-402.01005E-06,-201.00502E-06
-499.00E-09,-603.01507E-06,-201.00502E-06
-498.00E-09,-603.01507E-06,-0.0E+00
-497.00E-09,-402.01005E-06,+0.0E+00
-496.00E-09,-402.01005E-06,+0.0E+00
-495.00E-09,-402.01005E-06,+0.0E+00
-494.00E-09,-402.01005E-06,+0.0E+00
-493.00E-09,-201.00502E-06,+0.0E+00
-492.00E-09,-201.00502E-06,+0.0E+00
-491.00E-09,-201.00502E-06,-201.00502E-06
-490.00E-09,-201.00502E-06,-201.00502E-06
-489.00E-09,-201.00502E-06,-201.00502E-06
-488.00E-09,-201.00502E-06,-201.00502E-06
-487.00E-09,-201.00502E-06,-201.00502E-06
-486.00E-09,-201.00502E-06,-201.00502E-06
-485.00E-09,-402.01005E-06,-201.00502E-06
-484.00E-09,-402.01005E-06,-201.00502E-06
-483.00E-09,-402.01005E-06,-201.00502E-06
-482.00E-09,-402.01005E-06,-201.00502E-06
-481.00E-09,-402.01005E-06,-201.00502E-06
-480.00E-09,-402.01005E-06,-201.00502E-06
-479.00E-09,-402.01005E-06,-201.00502E-06
-478.00E-09,-402.01005E-06,-201.00502E-06
-477.00E-09,-402.01005E-06,-201.00502E-06
-476.00E-09,-402.01005E-06,-0.0E+00
-475.00E-09,-402.01005E-06,+0.0E+00
-474.00E-09,-402.01005E-06,+0.0E+00
-473.00E-09,-402.01005E-06,+0.0E+00
-472.00E-09,-402.01005E-06,-201.00502E-06
-471.00E-09,-201.00502E-06,-201.00502E-06
-470.00E-09,-201.00502E-06,-201.00502E-06
-469.00E-09,-201.00502E-06,-201.00502E-06
-468.00E-09,-201.00502E-06,-201.00502E-06
-467.00E-09,-402.01005E-06,-201.00502E-06
-466.00E-09,-402.01005E-06,-201.00502E-06
-465.00E-09,-402.01005E-06,-201.00502E-06
-464.00E-09,-402.01005E-06,-201.00502E-06
-463.00E-09,-402.01005E-06,-0.0E+00
-462.00E-09,-402.01005E-06,+0.0E+00
-461.00E-09,-402.01005E-06,+0.0E+00
-460.00E-09,-402.01005E-06,+0.0E+00
-459.00E-09,-402.01005E-06,+0.0E+00
-458.00E-09,-201.00502E-06,+0.0E+00
-457.00E-09,-201.00502E-06,+0.0E+00
-456.00E-09,-201.00502E-06,+0.0E+00
-455.00E-09,-402.01005E-06,+0.0E+00
-454.00E-09,-402.01005E-06,+0.0E+00
-453.00E-09,-402.01005E-06,+0.0E+00
-452.00E-09,-402.01005E-06,+0.0E+00
-451.00E-09,-402.01005E-06,+0.0E+00
-450.00E-09,-402.01005E-06,+0.0E+00
-449.00E-09,-402.01005E-06,+0.0E+00
